timestamp,open,high,low,close,volume
2025-07-13 23:00:00,0.9995,0.9996,0.9995,0.9995,69005.616
2025-07-13 23:30:00,0.9995,0.9996,0.9995,0.9995,171022.084
2025-07-14 00:00:00,0.9995,0.9996,0.9995,0.9995,181304.528
2025-07-14 00:30:00,0.9995,0.9996,0.9994,0.9994,303365.74
2025-07-14 01:00:00,0.9994,0.9995,0.9994,0.9994,154757.447
2025-07-14 01:30:00,0.9994,0.9996,0.9994,0.9995,408283.473
2025-07-14 02:00:00,0.9995,0.9996,0.9995,0.9995,436124.995
2025-07-14 02:30:00,0.9995,0.9996,0.9995,0.9995,615483.079
2025-07-14 03:00:00,0.9995,0.9996,0.9995,0.9995,289302.397
2025-07-14 03:30:00,0.9995,0.9997,0.9995,0.9995,834230.607
2025-07-14 04:00:00,0.9995,0.9996,0.9995,0.9995,403213.482
2025-07-14 04:30:00,0.9995,0.9996,0.9995,0.9995,448622.725
2025-07-14 05:00:00,0.9995,0.9996,0.9995,0.9995,1984265.972
2025-07-14 05:30:00,0.9995,0.9996,0.9995,0.9995,784904.975
2025-07-14 06:00:00,0.9995,0.9996,0.9995,0.9995,607242.406
2025-07-14 06:30:00,0.9995,0.9996,0.9995,0.9995,675653.56
2025-07-14 07:00:00,0.9995,0.9997,0.9995,0.9996,645889.962
2025-07-14 07:30:00,0.9996,0.9997,0.9995,0.9996,935748.497
2025-07-14 08:00:00,0.9996,0.9997,0.9996,0.9996,445532.101
2025-07-14 08:30:00,0.9996,0.9997,0.9996,0.9996,364519.021
2025-07-14 09:00:00,0.9996,0.9998,0.9996,0.9997,1207991.719
2025-07-14 09:30:00,0.9997,0.9998,0.9996,0.9996,1105449.011
2025-07-14 10:00:00,0.9996,0.9998,0.9996,0.9997,809788.619
2025-07-14 10:30:00,0.9997,0.9998,0.9996,0.9996,558399.942
2025-07-14 11:00:00,0.9996,0.9997,0.9996,0.9996,416366.763
2025-07-14 11:30:00,0.9996,0.9997,0.9996,0.9996,1235193.149
2025-07-14 12:00:00,0.9996,0.9999,0.9996,0.9997,1149751.468
2025-07-14 12:30:00,0.9997,1.0,0.9997,0.9998,1218756.475
2025-07-14 13:00:00,0.9997,1.0,0.9996,0.9996,799105.712
2025-07-14 13:30:00,0.9996,0.9998,0.9996,0.9997,617306.573
2025-07-14 14:00:00,0.9997,0.9998,0.9996,0.9996,634261.555
2025-07-14 14:30:00,0.9996,0.9997,0.9996,0.9996,580608.217
2025-07-14 15:00:00,0.9996,0.9997,0.9996,0.9996,885459.839
2025-07-14 15:30:00,0.9996,0.9997,0.9996,0.9996,1451107.64
2025-07-14 16:00:00,0.9996,0.9997,0.9996,0.9996,994451.82
2025-07-14 16:30:00,0.9996,1.0,0.9996,0.9999,1049331.891
2025-07-14 17:00:00,0.9999,1.0,0.9997,0.9998,795472.631
2025-07-14 17:30:00,0.9998,1.0,0.9998,0.9999,646555.397
2025-07-14 18:00:00,0.9999,1.0,0.9998,0.9998,1110146.386
2025-07-14 18:30:00,0.9998,0.9999,0.9997,0.9997,329481.832
2025-07-14 19:00:00,0.9997,0.9999,0.9997,0.9998,317973.968
2025-07-14 19:30:00,0.9998,0.9999,0.9997,0.9997,471589.253
2025-07-14 20:00:00,0.9997,0.9998,0.9997,0.9997,477739.705
2025-07-14 20:30:00,0.9997,0.9998,0.9997,0.9997,698520.216
2025-07-14 21:00:00,0.9997,0.9998,0.9996,0.9996,791076.231
2025-07-14 21:30:00,0.9996,0.9998,0.9996,0.9997,453816.06
2025-07-14 22:00:00,0.9997,0.9998,0.9997,0.9997,498038.383
2025-07-14 22:30:00,0.9997,0.9998,0.9996,0.9996,157924.606
2025-07-14 23:00:00,0.9996,0.9997,0.9996,0.9996,357546.359
2025-07-14 23:30:00,0.9996,1.0,0.9996,0.9999,192485.91
2025-07-15 00:00:00,0.9999,1.0,0.9998,0.9998,243964.838
2025-07-15 00:30:00,0.9998,0.9999,0.9998,0.9998,191183.651
2025-07-15 01:00:00,0.9998,0.9999,0.9996,0.9996,232214.717
2025-07-15 01:30:00,0.9996,0.9997,0.9996,0.9996,468967.165
2025-07-15 02:00:00,0.9996,0.9998,0.9996,0.9997,398074.443
2025-07-15 02:30:00,0.9997,0.9998,0.9997,0.9997,345370.268
2025-07-15 03:00:00,0.9997,0.9999,0.9997,0.9998,1099244.568
2025-07-15 03:30:00,0.9998,0.9999,0.9997,0.9997,644906.906
2025-07-15 04:00:00,0.9997,0.9998,0.9997,0.9997,718028.897
2025-07-15 04:30:00,0.9997,0.9998,0.9997,0.9997,347674.805
2025-07-15 05:00:00,0.9997,0.9998,0.9997,0.9997,390181.233
2025-07-15 05:30:00,0.9997,0.9998,0.9997,0.9997,588231.55
2025-07-15 06:00:00,0.9997,0.9998,0.9997,0.9997,327440.395
2025-07-15 06:30:00,0.9997,0.9998,0.9997,0.9997,1220234.378
2025-07-15 07:00:00,0.9997,0.9998,0.9997,0.9997,877102.682
2025-07-15 07:30:00,0.9997,0.9999,0.9997,0.9998,1147677.631
2025-07-15 08:00:00,0.9998,0.9999,0.9998,0.9998,1880450.806
2025-07-15 08:30:00,0.9998,0.9999,0.9998,0.9998,588225.984
2025-07-15 09:00:00,0.9998,0.9999,0.9998,0.9999,1242278.765
2025-07-15 09:30:00,0.9998,1.0,0.9998,0.9999,1005341.004
2025-07-15 10:00:00,0.9999,1.0,0.9999,0.9999,844316.389
2025-07-15 10:30:00,0.9999,1.0,0.9999,0.9999,741325.05
2025-07-15 11:00:00,0.9999,1.0,0.9999,0.9999,1140869.494
2025-07-15 11:30:00,0.9999,1.0,0.9999,0.9999,347405.073
2025-07-15 12:00:00,0.9999,1.0,0.9999,0.9999,230766.899
2025-07-15 12:30:00,0.9999,1.0001,0.9999,1.0,543959.321
2025-07-15 13:00:00,1.0,1.0001,0.9999,1.0,1489070.927
2025-07-15 13:30:00,1.0,1.0001,0.9999,1.0,1704963.378
2025-07-15 14:00:00,1.0001,1.0001,1.0,1.0,587867.405
2025-07-15 14:30:00,1.0,1.0001,1.0,1.0,1259613.835
2025-07-15 15:00:00,1.0,1.0001,1.0,1.0,704011.744
2025-07-15 15:30:00,1.0,1.0001,1.0,1.0,1335084.66
2025-07-15 16:00:00,1.0,1.0001,0.9999,1.0,873309.463
2025-07-15 16:30:00,1.0,1.0001,1.0,1.0,562449.199
2025-07-15 17:00:00,1.0,1.0001,1.0,1.0,1141513.03
2025-07-15 17:30:00,1.0,1.0001,1.0,1.0,255955.105
2025-07-15 18:00:00,1.0,1.0001,1.0,1.0001,738089.275
2025-07-15 18:30:00,1.0,1.0001,0.9999,0.9999,430281.934
2025-07-15 19:00:00,0.9999,1.0,0.9999,0.9999,825382.46
2025-07-15 19:30:00,0.9999,1.0001,0.9999,0.9999,528128.682
2025-07-15 20:00:00,0.9999,1.0,0.9999,0.9999,283653.794
2025-07-15 20:30:00,0.9999,1.0,0.9999,0.9999,219488.242
2025-07-15 21:00:00,0.9999,1.0,0.9999,0.9999,191793.86
2025-07-15 21:30:00,0.9999,1.0,0.9999,0.9999,306231.554
2025-07-15 22:00:00,0.9999,1.0,0.9999,0.9999,174042.39
2025-07-15 22:30:00,0.9999,1.0,0.9999,0.9999,592063.019
2025-07-15 23:00:00,0.9999,1.0,0.9999,0.9999,381623.385
2025-07-15 23:30:00,0.9999,1.0,0.9998,0.9999,234451.426
2025-07-16 00:00:00,0.9999,1.0,0.9998,0.9999,292914.221
2025-07-16 00:30:00,0.9998,1.0,0.9998,0.9999,206467.402
2025-07-16 01:00:00,0.9999,1.0,0.9997,0.9997,341721.862
2025-07-16 01:30:00,0.9997,0.9998,0.9997,0.9997,135517.674
2025-07-16 02:00:00,0.9997,0.9998,0.9997,0.9997,163314.125
2025-07-16 02:30:00,0.9997,0.9998,0.9997,0.9997,509624.583
2025-07-16 03:00:00,0.9997,0.9998,0.9997,0.9997,426373.22
2025-07-16 03:30:00,0.9997,0.9998,0.9997,0.9997,213096.863
2025-07-16 04:00:00,0.9997,0.9999,0.9997,0.9998,255602.113
2025-07-16 04:30:00,0.9998,0.9999,0.9998,0.9998,316564.808
2025-07-16 05:00:00,0.9998,1.0,0.9998,0.9999,140574.965
2025-07-16 05:30:00,0.9999,1.0,0.9998,0.9998,559936.597
2025-07-16 06:00:00,0.9998,1.0,0.9998,0.9998,172486.634
2025-07-16 06:30:00,0.9998,1.0,0.9998,0.9998,240413.896
2025-07-16 07:00:00,0.9998,0.9999,0.9998,0.9998,505492.812
2025-07-16 07:30:00,0.9998,0.9999,0.9998,0.9998,592910.933
2025-07-16 08:00:00,0.9998,0.9999,0.9997,0.9997,1096804.805
2025-07-16 08:30:00,0.9998,0.9999,0.9997,0.9998,321639.539
2025-07-16 09:00:00,0.9997,0.9999,0.9997,0.9997,1541900.911
2025-07-16 09:30:00,0.9997,0.9998,0.9997,0.9997,2789062.702
2025-07-16 10:00:00,0.9997,0.9998,0.9996,0.9996,1818198.524
2025-07-16 10:30:00,0.9996,0.9997,0.9996,0.9996,822196.345
2025-07-16 11:00:00,0.9996,0.9997,0.9996,0.9996,651794.412
2025-07-16 11:30:00,0.9996,0.9997,0.9996,0.9996,296818.869
2025-07-16 12:00:00,0.9996,0.9997,0.9996,0.9996,328938.46
2025-07-16 12:30:00,0.9996,0.9997,0.9996,0.9996,704303.573
2025-07-16 13:00:00,0.9996,0.9997,0.9996,0.9996,645167.17
2025-07-16 13:30:00,0.9996,0.9998,0.9996,0.9997,1307255.856
2025-07-16 14:00:00,0.9997,0.9998,0.9996,0.9996,899646.224
2025-07-16 14:30:00,0.9996,0.9999,0.9996,0.9997,982037.13
2025-07-16 15:00:00,0.9997,0.9999,0.9997,0.9997,1310002.974
2025-07-16 15:30:00,0.9997,0.9998,0.9996,0.9996,1512821.183
2025-07-16 16:00:00,0.9996,0.9997,0.9995,0.9995,588192.853
2025-07-16 16:30:00,0.9995,0.9997,0.9995,0.9995,1264495.268
2025-07-16 17:00:00,0.9995,0.9996,0.9994,0.9994,862168.586
2025-07-16 17:30:00,0.9994,0.9996,0.9993,0.9993,1219965.691
2025-07-16 18:00:00,0.9993,0.9995,0.9993,0.9994,454556.315
2025-07-16 18:30:00,0.9994,0.9995,0.9993,0.9993,1717984.297
2025-07-16 19:00:00,0.9993,0.9995,0.9993,0.9993,1116671.175
2025-07-16 19:30:00,0.9993,0.9995,0.9992,0.9992,1074558.135
2025-07-16 20:00:00,0.9992,0.9995,0.9992,0.9993,1902731.367
2025-07-16 20:30:00,0.9993,0.9995,0.9993,0.9994,767909.525
2025-07-16 21:00:00,0.9994,0.9997,0.9994,0.9995,433590.458
2025-07-16 21:30:00,0.9995,0.9996,0.9993,0.9993,793075.18
2025-07-16 22:00:00,0.9993,0.9995,0.9993,0.9993,313728.242
2025-07-16 22:30:00,0.9994,0.9995,0.9993,0.9994,241431.97
2025-07-16 23:00:00,0.9993,0.9997,0.9993,0.9996,544093.171
2025-07-16 23:30:00,0.9996,0.9997,0.9996,0.9996,633523.779
2025-07-17 00:00:00,0.9996,0.9997,0.9996,0.9996,161958.732
2025-07-17 00:30:00,0.9996,0.9997,0.9996,0.9996,220835.007
2025-07-17 01:00:00,0.9996,0.9997,0.9994,0.9994,348099.025
2025-07-17 01:30:00,0.9994,0.9995,0.9994,0.9994,737906.187
2025-07-17 02:00:00,0.9994,0.9997,0.9994,0.9995,374914.612
2025-07-17 02:30:00,0.9995,0.9997,0.9995,0.9995,247618.563
2025-07-17 03:00:00,0.9995,0.9996,0.9995,0.9995,234084.723
2025-07-17 03:30:00,0.9995,0.9996,0.9995,0.9995,314271.902
2025-07-17 04:00:00,0.9995,0.9996,0.9994,0.9995,446051.457
2025-07-17 04:30:00,0.9994,0.9995,0.9994,0.9994,107598.202
2025-07-17 05:00:00,0.9994,0.9995,0.9994,0.9994,834214.219
2025-07-17 05:30:00,0.9994,0.9995,0.9994,0.9994,792693.676
2025-07-17 06:00:00,0.9994,0.9996,0.9994,0.9994,780351.729
2025-07-17 06:30:00,0.9994,0.9996,0.9994,0.9994,501618.042
2025-07-17 07:00:00,0.9994,0.9996,0.9994,0.9994,428975.173
2025-07-17 07:30:00,0.9994,0.9996,0.9994,0.9994,622435.507
2025-07-17 08:00:00,0.9994,0.9995,0.9993,0.9994,1273664.099
2025-07-17 08:30:00,0.9994,0.9995,0.9994,0.9994,695259.793
2025-07-17 09:00:00,0.9994,0.9995,0.9992,0.9992,1001345.773
2025-07-17 09:30:00,0.9992,0.9995,0.9992,0.9994,781450.761
2025-07-17 10:00:00,0.9994,0.9995,0.9994,0.9994,1011260.619
2025-07-17 10:30:00,0.9994,0.9995,0.9994,0.9994,337848.274
2025-07-17 11:00:00,0.9994,0.9995,0.9994,0.9994,416442.219
2025-07-17 11:30:00,0.9994,0.9995,0.9994,0.9994,447849.459
2025-07-17 12:00:00,0.9994,0.9995,0.9994,0.9994,778461.127
2025-07-17 12:30:00,0.9994,0.9995,0.9994,0.9994,619592.852
2025-07-17 13:00:00,0.9994,0.9997,0.9994,0.9996,801475.078
2025-07-17 13:30:00,0.9996,0.9997,0.9995,0.9995,395111.122
2025-07-17 14:00:00,0.9995,0.9997,0.9995,0.9995,555343.225
2025-07-17 14:30:00,0.9995,0.9997,0.9995,0.9995,243621.703
2025-07-17 15:00:00,0.9995,0.9996,0.9994,0.9994,662887.057
2025-07-17 15:30:00,0.9994,0.9996,0.9994,0.9995,579133.355
2025-07-17 16:00:00,0.9995,0.9997,0.9993,0.9993,1761794.351
2025-07-17 16:30:00,0.9993,0.9996,0.9993,0.9994,969587.756
2025-07-17 17:00:00,0.9994,0.9996,0.9994,0.9995,434426.981
2025-07-17 17:30:00,0.9995,0.9996,0.9994,0.9994,651657.876
2025-07-17 18:00:00,0.9994,0.9995,0.9993,0.9994,479724.473
2025-07-17 18:30:00,0.9994,0.9995,0.9993,0.9994,382194.962
2025-07-17 19:00:00,0.9994,0.9995,0.9993,0.9994,689598.654
2025-07-17 19:30:00,0.9993,0.9995,0.9991,0.9991,1478548.495
2025-07-17 20:00:00,0.9992,0.9996,0.9991,0.9995,803180.621
2025-07-17 20:30:00,0.9995,0.9996,0.9995,0.9995,271490.584
2025-07-17 21:00:00,0.9995,0.9996,0.9994,0.9994,955258.767
2025-07-17 21:30:00,0.9994,0.9996,0.9993,0.9993,670198.254
2025-07-17 22:00:00,0.9993,0.9995,0.9993,0.9994,648419.801
2025-07-17 22:30:00,0.9994,0.9995,0.9993,0.9994,393811.842
2025-07-17 23:00:00,0.9995,0.9995,0.9992,0.9993,723094.548
2025-07-17 23:30:00,0.9993,0.9994,0.9991,0.9992,495799.47
2025-07-18 00:00:00,0.9992,0.9993,0.9991,0.9992,367345.887
2025-07-18 00:30:00,0.9992,0.9993,0.9991,0.9992,952663.688
2025-07-18 01:00:00,0.9992,0.9993,0.999,0.999,1573465.801
2025-07-18 01:30:00,0.9991,0.9993,0.999,0.9991,747378.769
2025-07-18 02:00:00,0.9992,0.9993,0.999,0.999,805437.561
2025-07-18 02:30:00,0.999,0.9993,0.999,0.9991,1015710.412
2025-07-18 03:00:00,0.9991,0.9993,0.9991,0.9992,401775.414
2025-07-18 03:30:00,0.9992,0.9994,0.9991,0.9993,457083.979
2025-07-18 04:00:00,0.9993,0.9994,0.9991,0.9993,625577.24
2025-07-18 04:30:00,0.9993,0.9994,0.9991,0.9991,1418822.269
2025-07-18 05:00:00,0.9991,0.9994,0.999,0.9991,1052538.581
2025-07-18 05:30:00,0.9991,0.9993,0.999,0.999,762040.106
2025-07-18 06:00:00,0.999,0.9992,0.999,0.9991,591845.106
2025-07-18 06:30:00,0.9991,0.9992,0.999,0.9991,1598303.93
2025-07-18 07:00:00,0.9991,0.9992,0.999,0.9991,1033552.894
2025-07-18 07:30:00,0.9991,0.9994,0.999,0.9993,2188457.7
2025-07-18 08:00:00,0.9993,0.9994,0.9992,0.9992,2814329.51
2025-07-18 08:30:00,0.9993,0.9996,0.9992,0.9995,1763075.729
2025-07-18 09:00:00,0.9995,0.9996,0.9993,0.9993,578045.537
2025-07-18 09:30:00,0.9993,0.9995,0.9993,0.9993,916040.525
2025-07-18 10:00:00,0.9993,0.9994,0.9992,0.9993,1643633.133
2025-07-18 10:30:00,0.9993,0.9995,0.9992,0.9993,712493.051
2025-07-18 11:00:00,0.9993,0.9995,0.9993,0.9994,423972.354
2025-07-18 11:30:00,0.9994,0.9996,0.9993,0.9995,403818.379
2025-07-18 12:00:00,0.9995,0.9996,0.9993,0.9993,426169.434
2025-07-18 12:30:00,0.9993,0.9996,0.9993,0.9995,812925.625
2025-07-18 13:00:00,0.9995,0.9996,0.9992,0.9992,906733.704
2025-07-18 13:30:00,0.9992,0.9994,0.9992,0.9992,1251742.487
2025-07-18 14:00:00,0.9993,0.9995,0.9992,0.9994,1253203.365
2025-07-18 14:30:00,0.9994,0.9995,0.9993,0.9994,807495.736
2025-07-18 15:00:00,0.9994,0.9995,0.9993,0.9994,765260.704
2025-07-18 15:30:00,0.9994,0.9996,0.9993,0.9993,1212252.071
2025-07-18 16:00:00,0.9993,0.9995,0.9993,0.9995,531798.5
2025-07-18 16:30:00,0.9994,0.9995,0.9993,0.9993,562526.971
2025-07-18 17:00:00,0.9993,0.9995,0.9993,0.9994,1240246.16
2025-07-18 17:30:00,0.9994,0.9995,0.9994,0.9995,343165.693
2025-07-18 18:00:00,0.9994,0.9995,0.9994,0.9994,397743.929
2025-07-18 18:30:00,0.9994,0.9995,0.9993,0.9993,842774.155
2025-07-18 19:00:00,0.9993,0.9994,0.9993,0.9993,930864.228
2025-07-18 19:30:00,0.9993,0.9994,0.9992,0.9993,1177993.557
2025-07-18 20:00:00,0.9993,0.9995,0.9992,0.9992,683257.031
2025-07-18 20:30:00,0.9992,0.9994,0.9991,0.9992,885479.834
2025-07-18 21:00:00,0.9992,0.9994,0.9992,0.9992,978316.227
2025-07-18 21:30:00,0.9992,0.9994,0.9992,0.9993,264115.465
2025-07-18 22:00:00,0.9993,0.9994,0.9991,0.9991,810368.268
2025-07-18 22:30:00,0.9991,0.9992,0.9991,0.9991,168585.135
2025-07-18 23:00:00,0.9991,0.9994,0.9991,0.9993,348213.073
2025-07-18 23:30:00,0.9993,0.9994,0.9993,0.9993,273000.429
2025-07-19 00:00:00,0.9993,0.9994,0.9993,0.9993,318913.057
2025-07-19 00:30:00,0.9993,0.9994,0.9993,0.9993,176280.374
2025-07-19 01:00:00,0.9993,0.9994,0.9993,0.9993,262716.118
2025-07-19 01:30:00,0.9993,0.9994,0.9993,0.9993,193703.251
2025-07-19 02:00:00,0.9993,0.9994,0.9993,0.9993,197570.903
2025-07-19 02:30:00,0.9993,0.9994,0.9993,0.9993,194209.022
2025-07-19 03:00:00,0.9993,0.9994,0.9993,0.9993,257829.19
2025-07-19 03:30:00,0.9993,0.9994,0.9993,0.9993,190585.936
2025-07-19 04:00:00,0.9993,0.9994,0.9993,0.9993,160762.944
2025-07-19 04:30:00,0.9993,0.9994,0.9993,0.9993,76094.772
